feature,shap_importance
Sex,1.8019155230792667
Pclass,1.1613790357835319
Name_master,0.5810143073458038
Age,0.309928384367449
Name_mrs,0.24337616851117852
Name_mr,0.23635395165677034
Ticket_382652,0.20833144942935716
Embarked_S,0.20815665732248617
Name_john,0.2012653160256257
Name_anna,0.17526889531532489
Cabin,0.1750758109333781
Parch,0.16249483792216987
Ticket_pc,0.15717712427457342
Ticket_2343,0.15701853701188156
Ticket_ston,0.13524387718847725
Name_joseph,0.13395343481877672
PassengerId,0.10738975949573759
SibSp,0.0958610864522358
Name_henry,0.09445375877681168
Name_margaret,0.08926780139766917
Embarked_Q,0.08059481596015936
Ticket_1601,0.07784417662561924
Ticket_14879,0.07401714976356132
Name_maria,0.07027677339934393
Ticket_347082,0.06945130342742746
Name_gustaf,0.06667516311637565
Ticket_349909,0.059063839561598885
Name_bertha,0.057507820764518505
Ticket_113760,0.05708194110569481
Ticket_4133,0.05617907214031814
Name_jr,0.055311824046871814
Name_thomas,0.05520070418259198
Ticket_ca,0.05515608743395133
Name_leonard,0.05368332311308404
Name_charles,0.05251308687651361
Name_rev,0.051832586168107944
Name_samuel,0.05088849956020757
Ticket_347088,0.048694715674687285
Name_mary,0.04776173443568099
Name_george,0.046127849309597756
Name_ernest,0.04481314989090225
Name_panula,0.044576273629295615
Ticket_oq,0.04378346630618447
Name_jane,0.043573244363690616
Name_ernst,0.04350375850380366
Ticket_3101295,0.04305190106430397
Name_victor,0.04287711586770812
Name_karl,0.04114775711395821
Name_annie,0.040842047659070096
Name_andersson,0.039461427116856206
Name_marie,0.039131537778334585
Name_arthur,0.03912610752752092
Name_skoog,0.038496003927309216
Name_richard,0.03847040635377918
Name_david,0.03824370759330914
Name_alfred,0.037559312862170874
Name_alexander,0.03671929538332063
Ticket_347742,0.035887767952008966
Ticket_17474,0.03581745399259151
Ticket_2666,0.035688619880369414
Name_elsie,0.034890943837605375
Name_ada,0.03463362284551936
Name_sofia,0.03389687504155015
Ticket_2144,0.03347506663298618
Name_dr,0.032996845944355174
Ticket_line,0.03215855075983055
Name_walter,0.03198041961367183
Name_hansen,0.03177813734160516
Name_peter,0.030574395802030696
Ticket_pp,0.030496183898382427
Name_catherine,0.029619346606159135
Name_eugene,0.028723247524024324
Name_goodwin,0.02776475210541156
Ticket_113781,0.026727571847478586
Name_olsen,0.026112193980291062
